2015-01-26 00:14:00, 0.0645, 21.8949
2015-01-26 00:14:02, 0.0645, 21.4157
2015-01-26 00:14:04, 0.0645, 18.6961
2015-01-26 00:14:06, 0.0645, 17.0462
2015-01-26 00:14:08, 0.0645, 18.9217
2015-01-26 00:14:10, 0.0645, 21.7166
2015-01-26 00:14:12, 0.0645, 21.7099
2015-01-26 00:14:14, 0.0645, 19.4088
2015-01-26 00:14:16, 0.0645, 17.2381
2015-01-26 00:14:18, 0.0645, 17.8322
2015-01-26 00:14:20, 0.0645, 20.4377
2015-01-26 00:14:22, 0.0645, 22.3061
2015-01-26 00:14:24, 0.0645, 21.1032
2015-01-26 00:14:26, 0.0645, 18.3127
2015-01-26 00:14:28, 0.0645, 17.2479
2015-01-26 00:14:30, 0.0645, 19.0532
2015-01-26 00:14:32, 0.0645, 21.7114
2015-01-26 00:14:34, 0.0645, 21.4896
2015-01-26 00:14:37, 0.0645, 19.1597
2015-01-26 00:14:39, 0.0645, 17.2216
2015-01-26 00:14:41, 0.0645, 18.7570
2015-01-26 00:14:43, 0.0645, 21.7155
2015-01-26 00:14:45, 0.0645, 21.4333
2015-01-26 00:14:47, 0.0645, 19.1169
2015-01-26 00:14:49, 0.0645, 17.1885
2015-01-26 00:14:51, 0.0645, 19.3116
2015-01-26 00:14:53, 0.0645, 21.8092
2015-01-26 00:14:55, 0.0645, 21.1418
2015-01-26 00:14:57, 0.0645, 17.9427
2015-01-26 00:14:59, 0.0645, 17.4171
2015-01-26 00:15:01, 0.0645, 20.6154
2015-01-26 00:15:03, 0.0645, 21.9580
2015-01-26 00:15:05, 0.0645, 19.7978
2015-01-26 00:15:07, 0.0645, 17.4928
2015-01-26 00:15:09, 0.0645, 18.9164
2015-01-26 00:15:11, 0.0645, 21.8026
2015-01-26 00:15:13, 0.0645, 20.7580
2015-01-26 00:15:15, 0.0645, 17.6797
2015-01-26 00:15:17, 0.0645, 18.2318
2015-01-26 00:15:19, 0.0645, 21.3741
2015-01-26 00:15:21, 0.0645, 21.4888
2015-01-26 00:15:23, 0.0645, 18.3775
2015-01-26 00:15:25, 0.0645, 17.3956
2015-01-26 00:15:27, 0.0645, 20.7132
2015-01-26 00:15:29, 0.0645, 22.2133
2015-01-26 00:15:31, 0.0645, 19.1489
2015-01-26 00:15:34, 0.0645, 17.1855
2015-01-26 00:15:36, 0.0645, 19.8195
2015-01-26 00:15:38, 0.0645, 22.0302
2015-01-26 00:15:40, 0.0645, 19.6938
2015-01-26 00:15:42, 0.0645, 17.2609
2015-01-26 00:15:44, 0.0683, 20.1254
2015-01-26 00:15:46, 0.0645, 19.1283
2015-01-26 00:15:48, 0.0645, 17.4548
2015-01-26 00:15:50, 0.0645, 20.3112
2015-01-26 00:15:52, 0.0683, 22.4233
2015-01-26 00:15:54, 0.0645, 19.5125
2015-01-26 00:15:56, 0.0645, 17.3330
2015-01-26 00:15:58, 0.0645, 18.9723
2015-01-26 00:16:00, 0.0645, 21.8859
2015-01-26 00:16:02, 0.0797, 23.5828
2015-01-26 00:16:04, 0.0835, 21.0556
2015-01-26 00:16:06, 0.0873, 22.2897
2015-01-26 00:16:08, 0.0797, 23.4458
2015-01-26 00:16:10, 0.0721, 22.9151
2015-01-26 00:16:12, 0.0835, 20.7268
2015-01-26 00:16:14, 0.0949, 23.3320
2015-01-26 00:16:16, 0.0759, 23.8857
2015-01-26 00:16:18, 0.0759, 22.3393
2015-01-26 00:16:20, 0.0949, 23.7510
2015-01-26 00:16:22, 0.0835, 21.1581
2015-01-26 00:16:24, 0.0911, 27.3815
2015-01-26 00:16:26, 0.0759, 23.7830
2015-01-26 00:16:29, 0.0873, 21.8994
2015-01-26 00:16:31, 0.0949, 23.1219
2015-01-26 00:16:33, 0.0759, 22.8025
2015-01-26 00:16:35, 0.0683, 21.3542
2015-01-26 00:16:37, 0.0835, 22.2872
2015-01-26 00:16:39, 0.0873, 21.4795
2015-01-26 00:16:41, 0.0911, 26.2161
2015-01-26 00:16:43, 0.0721, 23.0296
2015-01-26 00:16:45, 0.0987, 24.9105
2015-01-26 00:16:47, 0.0759, 22.1749
2015-01-26 00:16:49, 0.0721, 23.1198
2015-01-26 00:16:51, 0.0797, 22.6191
2015-01-26 00:16:53, 0.0873, 21.1341
2015-01-26 00:16:55, 0.0835, 22.0643
2015-01-26 00:16:57, 0.0835, 25.7332
2015-01-26 00:16:59, 0.0721, 22.7543
2015-01-26 00:17:01, 0.0835, 22.8976
2015-01-26 00:17:03, 0.0911, 21.9015
2015-01-26 00:17:05, 0.0911, 24.0995
2015-01-26 00:17:07, 0.0873, 27.0486
2015-01-26 00:17:09, 0.0835, 25.3215
2015-01-26 00:17:11, 0.0835, 23.0198
2015-01-26 00:17:13, 0.0987, 23.5245
2015-01-26 00:17:15, 0.0911, 24.2477
2015-01-26 00:17:17, 0.0797, 24.3363
2015-01-26 00:17:19, 0.0797, 25.0105
2015-01-26 00:17:21, 0.0873, 23.9329
2015-01-26 00:17:23, 0.0835, 19.2714
2015-01-26 00:17:26, 0.0797, 20.2143
2015-01-26 00:17:28, 0.0835, 23.6324
2015-01-26 00:17:30, 0.0797, 25.1986
2015-01-26 00:17:32, 0.0759, 22.2671
2015-01-26 00:17:34, 0.0835, 21.4730
2015-01-26 00:17:36, 0.0835, 20.3604
2015-01-26 00:17:38, 0.0797, 21.7417
2015-01-26 00:17:40, 0.0759, 23.9093
2015-01-26 00:17:42, 0.0759, 23.4672
2015-01-26 00:17:44, 0.0835, 22.3869
2015-01-26 00:17:46, 0.0987, 23.4228
2015-01-26 00:17:48, 0.0873, 22.5852
2015-01-26 00:17:50, 0.0873, 26.3008
2015-01-26 00:17:52, 0.0797, 25.0593
2015-01-26 00:17:54, 0.0797, 23.1962
2015-01-26 00:17:56, 0.0911, 22.3276
2015-01-26 00:17:58, 0.0949, 23.8246
2015-01-26 00:18:00, 0.0873, 24.2274
2015-01-26 00:18:02, 0.0645, 21.8633
2015-01-26 00:18:04, 0.0645, 21.5001
2015-01-26 00:18:06, 0.0645, 19.1515
2015-01-26 00:18:08, 0.0683, 18.1096
2015-01-26 00:18:10, 0.0645, 17.7194
2015-01-26 00:18:12, 0.0645, 19.8376
2015-01-26 00:18:14, 0.0645, 21.7618
2015-01-26 00:18:16, 0.0645, 21.6106
2015-01-26 00:18:18, 0.0645, 19.3390
2015-01-26 00:18:21, 0.0645, 17.4261
2015-01-26 00:18:23, 0.0683, 17.9380
2015-01-26 00:18:25, 0.0645, 19.5518
2015-01-26 00:18:27, 0.0645, 21.6756
2015-01-26 00:18:29, 0.0645, 21.6535
2015-01-26 00:18:31, 0.0645, 19.5466
2015-01-26 00:18:33, 0.0645, 17.4520
2015-01-26 00:18:35, 0.0645, 17.6839
2015-01-26 00:18:37, 0.0645, 19.9684
2015-01-26 00:18:39, 0.0645, 21.8069
2015-01-26 00:18:41, 0.0645, 21.4971
2015-01-26 00:18:43, 0.0645, 19.1654
2015-01-26 00:18:45, 0.0645, 17.2804
2015-01-26 00:18:47, 0.0645, 18.1214
2015-01-26 00:18:49, 0.0645, 20.7441
2015-01-26 00:18:51, 0.0645, 22.2455
2015-01-26 00:18:53, 0.0645, 21.2027
2015-01-26 00:18:55, 0.0645, 18.3239
2015-01-26 00:18:57, 0.0645, 17.1719
2015-01-26 00:18:59, 0.0645, 18.5307
2015-01-26 00:19:01, 0.0645, 21.2214
2015-01-26 00:19:03, 0.0645, 22.2283
2015-01-26 00:19:05, 0.0645, 20.0045
2015-01-26 00:19:07, 0.0645, 17.3742
2015-01-26 00:19:09, 0.0645, 18.2937
2015-01-26 00:19:11, 0.0645, 20.7986
2015-01-26 00:19:13, 0.0645, 22.0559
2015-01-26 00:19:16, 0.0645, 19.4924
2015-01-26 00:19:18, 0.0645, 17.3181
2015-01-26 00:19:20, 0.0645, 18.9684
2015-01-26 00:19:22, 0.0645, 21.8746
2015-01-26 00:19:24, 0.0645, 21.0972
2015-01-26 00:19:26, 0.0645, 18.0215
2015-01-26 00:19:28, 0.0645, 17.6901
2015-01-26 00:19:30, 0.0645, 20.7612
2015-01-26 00:19:32, 0.0645, 21.9991
2015-01-26 00:19:34, 0.0645, 19.4472
2015-01-26 00:19:36, 0.0645, 17.3181
2015-01-26 00:19:38, 0.0645, 18.7423
2015-01-26 00:19:40, 0.0645, 21.6914
2015-01-26 00:19:42, 0.0645, 21.4171
2015-01-26 00:19:44, 0.0645, 18.0960
2015-01-26 00:19:46, 0.0645, 17.6193
2015-01-26 00:19:48, 0.0645, 20.2544
2015-01-26 00:19:50, 0.0645, 21.9738
2015-01-26 00:19:52, 0.0645, 19.8800
2015-01-26 00:19:54, 0.0645, 17.2260
2015-01-26 00:19:56, 0.0645, 18.3663
2015-01-26 00:19:58, 0.0645, 21.5941
2015-01-26 00:20:00, 0.0645, 21.3982
2015-01-26 00:20:04, 0.0683, 18.7097
2015-01-26 00:20:06, 0.0645, 18.2792
2015-01-26 00:20:08, 0.0645, 21.2509
2015-01-26 00:20:11, 0.0645, 21.4679
2015-01-26 00:20:13, 0.0645, 18.7438
2015-01-26 00:20:15, 0.0645, 17.1975
2015-01-26 00:20:17, 0.0645, 19.5796
2015-01-26 00:20:21, 0.0645, 21.5106
2015-01-26 00:20:29, 0.0645, 18.8871
2015-01-26 00:20:31, 0.0645, 21.6550
2015-01-26 00:20:33, 0.0645, 21.2630
2015-01-26 00:20:35, 0.0645, 17.9100
2015-01-26 00:20:37, 0.0645, 17.7538
2015-01-26 00:20:47, 0.0645, 18.2781
2015-01-26 00:20:49, 0.0645, 17.4374
2015-01-26 00:20:51, 0.0645, 20.7044
2015-01-26 00:20:53, 0.0645, 22.0561
2015-01-26 00:20:55, 0.0645, 19.1082
2015-01-26 00:20:57, 0.0645, 17.3593
2015-01-26 00:21:00, 0.0645, 20.4947
2015-01-26 00:21:02, 0.0645, 22.0126
2015-01-26 00:21:04, 0.0645, 19.0635
2015-01-26 00:21:06, 0.0645, 17.3638
2015-01-26 00:21:08, 0.0645, 20.6681
2015-01-26 00:21:10, 0.0645, 22.1198
2015-01-26 00:21:12, 0.0645, 19.0431
2015-01-26 00:21:14, 0.0683, 18.0782
2015-01-26 00:21:16, 0.0645, 20.7439
2015-01-26 00:21:18, 0.0645, 22.1019
2015-01-26 00:21:20, 0.0645, 18.9959
2015-01-26 00:21:22, 0.0645, 17.1593
2015-01-26 00:21:24, 0.0645, 19.9573
2015-01-26 00:21:26, 0.0645, 21.8862
2015-01-26 00:21:28, 0.0645, 19.1913
2015-01-26 00:21:30, 0.0645, 17.0502
2015-01-26 00:21:32, 0.0645, 19.4900
2015-01-26 00:21:34, 0.0645, 22.1192
2015-01-26 00:21:36, 0.0645, 20.0568
2015-01-26 00:21:38, 0.0683, 17.8037
2015-01-26 00:21:40, 0.0645, 19.1848
2015-01-26 00:21:42, 0.0645, 21.7801
2015-01-26 00:21:44, 0.0645, 20.5395
2015-01-26 00:21:46, 0.0645, 17.3352
2015-01-26 00:21:48, 0.0683, 19.8060
2015-01-26 00:21:50, 0.0645, 21.7132
2015-01-26 00:21:52, 0.0645, 21.1078
2015-01-26 00:21:54, 0.0645, 17.6080
2015-01-26 00:21:57, 0.0645, 18.1601
